transaction_id,date,amount,type,category_description,balance_left
DBT-1,2023-01-01,40.98,debit,Food,9959.02
DBT-2,2023-01-01,22.42,debit,Transport,9936.6
DBT-3,2023-01-01,252.29,debit,Bills,9684.31
CRD-1,2023-01-01,2873.88,credit,Salary,12558.19
DBT-4,2023-01-02,25.01,debit,Transport,12533.18
DBT-5,2023-01-03,10.12,debit,Food,12523.06
CRD-2,2023-01-03,97.91,credit,Refund,12620.97
DBT-6,2023-01-04,10.03,debit,Transport,12610.94
DBT-7,2023-01-04,243.31,debit,Shopping,12367.63
DBT-8,2023-01-05,11.31,debit,Transport,12346.1
DBT-9,2023-01-05,10.22,debit,Food,12357.41
DBT-10,2023-01-06,9.41,debit,Food,12336.69
DBT-11,2023-01-06,25.93,debit,Transport,12310.76
DBT-12,2023-01-07,28.49,debit,Food,12282.27
DBT-13,2023-01-07,20.19,debit,Transport,12262.08
DBT-14,2023-01-08,24.11,debit,Food,12237.97
DBT-15,2023-01-09,42.26,debit,Food,12195.71
DBT-16,2023-01-09,26.85,debit,Transport,12168.86
DBT-17,2023-01-09,61.86,debit,Entertainment,12107.0
DBT-18,2023-01-10,42.68,debit,Food,12064.32
DBT-19,2023-01-10,9.4,debit,Transport,12054.92
DBT-20,2023-01-11,11.52,debit,Transport,12024.19
DBT-21,2023-01-11,19.21,debit,Food,12035.71
DBT-22,2023-01-12,49.11,debit,Food,11975.08
DBT-23,2023-01-12,27.97,debit,Transport,11947.11
DBT-24,2023-01-12,122.65,debit,Entertainment,11824.46
DBT-25,2023-01-13,48.52,debit,Food,11775.94
DBT-26,2023-01-13,23.5,debit,Transport,11752.44
CRD-3,2023-01-13,107.69,credit,Refund,11860.13
DBT-27,2023-01-14,27.31,debit,Transport,11832.82
DBT-28,2023-01-15,151.92,debit,Bills,11637.75
DBT-29,2023-01-15,16.93,debit,Food,11815.89
DBT-30,2023-01-15,26.22,debit,Transport,11789.67
DBT-31,2023-01-16,28.71,debit,Entertainment,11567.55
DBT-32,2023-01-16,41.49,debit,Food,11596.26
DBT-33,2023-01-17,9.34,debit,Transport,11558.21
DBT-34,2023-01-18,21.03,debit,Food,11537.18
DBT-35,2023-01-18,310.62,debit,Shopping,11226.56
DBT-36,2023-01-19,44.72,debit,Food,11181.84
DBT-37,2023-01-21,47.0,debit,Food,11134.84
DBT-38,2023-01-22,7.62,debit,Food,11127.22
DBT-39,2023-01-22,5.64,debit,Transport,11121.58
DBT-40,2023-01-22,364.87,debit,Shopping,10756.71
DBT-41,2023-01-23,22.51,debit,Food,10734.2
DBT-42,2023-01-24,15.85,debit,Entertainment,10711.59
DBT-43,2023-01-24,221.13,debit,Shopping,10490.46
DBT-44,2023-01-24,6.76,debit,Transport,10727.44
DBT-45,2023-01-25,9.13,debit,Food,10481.33
DBT-46,2023-01-26,8.09,debit,Transport,10473.24
DBT-47,2023-01-26,73.06,debit,Entertainment,10400.18
DBT-48,2023-01-27,30.5,debit,Food,10369.68
DBT-49,2023-01-27,114.78,debit,Entertainment,10254.9
CRD-4,2023-01-27,79.25,credit,Refund,10334.15
DBT-50,2023-01-28,24.4,debit,Food,10309.75
DBT-51,2023-01-28,13.52,debit,Entertainment,10296.23
CRD-5,2023-01-29,87.72,credit,Refund,10222.49
DBT-52,2023-01-29,108.52,debit,Shopping,10134.77
DBT-53,2023-01-29,24.26,debit,Transport,10243.29
DBT-54,2023-01-29,28.68,debit,Food,10267.55
DBT-55,2023-01-30,11.32,debit,Food,10211.17
DBT-56,2023-01-30,28.3,debit,Entertainment,10182.87
DBT-57,2023-01-31,22.79,debit,Food,10160.08
DBT-58,2023-02-01,49.76,debit,Food,10110.32
DBT-59,2023-02-01,29.46,debit,Transport,10080.86
DBT-60,2023-02-01,181.39,debit,Bills,9899.47
CRD-6,2023-02-01,2754.07,credit,Salary,12653.54
DBT-61,2023-02-03,44.72,debit,Food,12608.82
DBT-62,2023-02-03,5.29,debit,Transport,12603.53
DBT-63,2023-02-04,6.49,debit,Transport,12549.82
DBT-64,2023-02-04,47.22,debit,Food,12556.31
DBT-65,2023-02-05,38.28,debit,Food,12511.54
DBT-66,2023-02-05,15.02,debit,Transport,12496.52
DBT-67,2023-02-05,363.98,debit,Shopping,12132.54
DBT-68,2023-02-06,22.45,debit,Food,12110.09
DBT-69,2023-02-06,2.87,debit,Transport,12107.22
DBT-70,2023-02-06,12.99,debit,Entertainment,12094.23
DBT-71,2023-02-07,12.95,debit,Entertainment,12081.28
DBT-72,2023-02-08,18.23,debit,Food,12063.05
DBT-73,2023-02-09,6.52,debit,Transport,12011.33
DBT-74,2023-02-09,141.73,debit,Entertainment,11869.6
DBT-75,2023-02-09,45.2,debit,Food,12017.85
DBT-76,2023-02-10,12.09,debit,Food,11857.51
DBT-77,2023-02-10,27.76,debit,Transport,11829.75
CRD-7,2023-02-10,140.6,credit,Refund,11970.35
DBT-78,2023-02-11,11.63,debit,Food,11958.72
DBT-79,2023-02-11,228.36,debit,Shopping,11730.36
DBT-80,2023-02-12,30.6,debit,Food,11699.76
DBT-81,2023-02-12,18.74,debit,Transport,11681.02
DBT-82,2023-02-13,27.65,debit,Transport,11653.37
CRD-8,2023-02-13,42.57,credit,Refund,11695.94
DBT-83,2023-02-14,10.3,debit,Transport,11675.75
DBT-84,2023-02-14,9.89,debit,Food,11686.05
DBT-85,2023-02-15,8.09,debit,Transport,11641.68
DBT-86,2023-02-15,143.3,debit,Bills,11498.38
DBT-87,2023-02-15,25.98,debit,Food,11649.77
DBT-88,2023-02-16,59.55,debit,Entertainment,11438.83
DBT-89,2023-02-17,14.68,debit,Food,11424.15
DBT-90,2023-02-17,6.82,debit,Transport,11417.33
DBT-91,2023-02-18,28.21,debit,Food,11389.12
DBT-92,2023-02-18,29.09,debit,Transport,11360.03
DBT-93,2023-02-18,127.12,debit,Entertainment,11232.91
DBT-94,2023-02-19,7.44,debit,Food,11225.47
DBT-95,2023-02-19,16.66,debit,Transport,11208.81
DBT-96,2023-02-19,95.7,debit,Entertainment,11113.11
DBT-97,2023-02-20,21.76,debit,Transport,11041.79
DBT-98,2023-02-20,49.56,debit,Food,11063.55
DBT-99,2023-02-21,49.25,debit,Food,10992.54
DBT-100,2023-02-21,13.51,debit,Transport,10979.03
DBT-101,2023-02-22,13.23,debit,Food,10965.8
DBT-102,2023-02-22,108.49,debit,Entertainment,10857.31
DBT-103,2023-02-23,44.43,debit,Food,10812.88
DBT-104,2023-02-23,21.33,debit,Transport,10791.55
DBT-105,2023-02-23,110.77,debit,Entertainment,10680.78
DBT-106,2023-02-24,30.14,debit,Food,10650.64
DBT-107,2023-02-24,25.31,debit,Transport,10625.33
DBT-108,2023-02-25,30.07,debit,Food,10595.26
CRD-9,2023-02-26,120.25,credit,Refund,10686.73
DBT-109,2023-02-26,28.78,debit,Food,10566.48
DBT-110,2023-02-27,47.28,debit,Food,10639.45
DBT-111,2023-02-27,3.4,debit,Transport,10636.05
DBT-112,2023-02-27,25.55,debit,Shopping,10610.5
CRD-10,2023-02-27,755.66,credit,Investment,11366.16
DBT-113,2023-03-01,30.02,debit,Food,11336.14
DBT-114,2023-03-01,251.56,debit,Bills,11084.58
DBT-115,2023-03-01,121.12,debit,Entertainment,10963.46
DBT-116,2023-03-01,167.74,debit,Shopping,10795.72
CRD-11,2023-03-01,2552.86,credit,Salary,13348.58
DBT-117,2023-03-02,5.09,debit,Transport,13310.4
DBT-118,2023-03-02,130.96,debit,Shopping,13169.36
DBT-119,2023-03-02,33.09,debit,Food,13315.49
DBT-120,2023-03-02,10.08,debit,Entertainment,13300.32
DBT-121,2023-03-03,45.74,debit,Food,13123.62
DBT-122,2023-03-03,29.43,debit,Transport,13094.19
DBT-123,2023-03-03,421.51,debit,Shopping,12672.68
DBT-124,2023-03-04,40.35,debit,Food,12632.33
DBT-125,2023-03-04,26.04,debit,Entertainment,12606.29
DBT-126,2023-03-05,42.14,debit,Food,12564.15
DBT-127,2023-03-06,35.74,debit,Food,12528.41
DBT-128,2023-03-06,21.86,debit,Transport,12506.55
DBT-129,2023-03-07,20.56,debit,Food,12485.99
DBT-130,2023-03-08,81.01,debit,Entertainment,12396.25
DBT-131,2023-03-08,8.73,debit,Food,12477.26
DBT-132,2023-03-10,43.47,debit,Food,12352.78
DBT-133,2023-03-10,28.46,debit,Shopping,12324.32
DBT-134,2023-03-11,11.12,debit,Transport,12313.2
DBT-135,2023-03-11,456.26,debit,Shopping,11856.94
CRD-12,2023-03-11,924.33,credit,Investment,12781.27
DBT-136,2023-03-12,21.18,debit,Food,12760.09
DBT-137,2023-03-13,11.97,debit,Food,12748.12
DBT-138,2023-03-13,61.59,debit,Entertainment,12686.53
DBT-139,2023-03-14,12.25,debit,Transport,12655.9
DBT-140,2023-03-14,297.5,debit,Shopping,12358.4
DBT-141,2023-03-14,18.38,debit,Food,12668.15
DBT-142,2023-03-15,31.1,debit,Food,12327.3
DBT-143,2023-03-15,98.49,debit,Bills,12228.81
DBT-144,2023-03-17,42.36,debit,Food,12186.45
DBT-145,2023-03-18,15.95,debit,Entertainment,12170.5
CRD-13,2023-03-18,153.68,credit,Refund,12324.18
DBT-146,2023-03-19,44.29,debit,Food,12279.89
DBT-147,2023-03-19,2.9,debit,Transport,12276.99
DBT-148,2023-03-19,53.4,debit,Entertainment,12223.59
DBT-149,2023-03-20,35.35,debit,Food,12188.24
DBT-150,2023-03-21,24.21,debit,Transport,12120.39
DBT-151,2023-03-21,27.12,debit,Entertainment,12093.27
DBT-152,2023-03-21,43.64,debit,Food,12144.6
DBT-153,2023-03-22,23.94,debit,Transport,12069.33
